Industry,Offices of physicians,Offices of physicians,Offices of physicians,Offices of physicians,Offices of physicians,Offices of physicians,Offices of physicians,Offices of physicians,Offices of physicians
Year,2022,2021,2020,2019,2018,2017,2016,2015,2014
Number of returns,"159,766","154,387","153,568","151,799","158,174","154,464","151,830","157,107","156,673"
Total assets,"175,102,841","159,599,302","121,151,049","94,586,040","96,905,625","93,658,963","67,105,808","72,893,429","65,166,794"
Cash,"28,027,667","29,518,323","29,242,557","21,721,160","19,654,476","19,632,587","17,892,616","13,878,327","13,066,492"
Trade notes and accounts receivable,"25,310,183","33,075,258","18,139,420","16,526,874","14,249,247","20,072,839","13,429,284","14,769,861","13,076,400"
Less:  Allowance for bad debts,"5,357,357","7,307,857","5,819,167","5,166,415","5,178,212","8,842,757","5,872,707","5,547,981","5,602,578"
Inventories,"738,511","659,835","571,148","496,788","600,845","590,173","618,667",d,"351,939"
U.S. government obligations,"* 70,293",d,d,d,d,"* 47,664","* 68,588","* 44,061","* 49,326"
Tax-exempt securities,d,d,178531,d,d,d,d,d,1031846
Other current assets,"53,262,698","32,717,829","18,472,339","6,902,081","8,761,674","6,499,250","4,956,632","5,320,595","4,611,738"
Loans to shareholders,"2,497,388","2,454,292","2,839,042","2,471,140","3,009,575","3,293,167","3,203,266","3,155,195","3,077,466"
Mortgage and real estate loans,d,98531,1915,17781,1476,3038,d,8733,11233
Other investments,"16,900,021","16,419,843","13,709,405","13,190,157","11,753,112","11,419,788","5,321,943","7,583,005","6,888,653"
Depreciable assets,"46,107,911","41,533,797","42,116,495","40,113,140","41,435,826","43,890,826","40,278,931","40,354,930","40,680,878"
Less:  Accumulated depreciation,"33,564,063","31,372,661","31,577,354","30,022,974","30,539,767","32,325,648","30,082,743","29,943,413","29,995,950"
Depletable assets,"* 16,094","* 24,742",d,"* 12,330",d,d,d,* 0,* 0
Less:  Accumulated depletion,d,22878,d,10104,d,d,0,0,0
Land,"838,211","810,574","770,216","783,981","790,279","847,964","708,936","647,581","606,608"
Intangible assets (amortizable),"32,771,041","31,681,920","26,564,442","22,137,082","26,289,675","24,882,627","11,223,215","16,221,557","12,739,589"
Less:  Accumulated amortization,"5,362,182","5,617,005","4,272,112","3,147,640","2,688,717","2,865,562","2,213,672","2,212,613","1,737,915"
Other assets,"12,447,680","14,576,415","10,153,785","8,194,624","7,873,745","5,339,526","6,598,924","7,168,539","6,311,067"
Total liabilities,"175,102,841","159,599,302","121,151,049","94,586,040","96,905,625","93,658,963","67,105,808","72,893,429","65,166,794"
Accounts payable,"13,035,797","19,166,353","7,154,073","11,516,515","9,881,319","8,447,213","7,318,368","4,479,100","4,444,516"
