Campaign ID,Channel,Category,Partners,Runtime,Target_Group_1,Target_Group_2,Target_Group_3,Payment_Method,Payment ($), Total_Impressions , Total_Clicks 
1,TV,Sports Channel,ESPN,04/13/25 - 05/12/25,Family Man,Single Man,Elderly Man,Pay Per Impression,$0.18 ,191160,
2,TV,Sports Channel,ESPN,06/29/25 - 07/13/25,Family Man,Single Man,Elderly Man,Pay Per Impression,$0.18 ,80775,
3,TV,Sports Channel,ESPN,04/03/25 - 04/12/25,Elderly Man,Single Man,Family Man,Pay Per Impression,$0.18 ,61270,
4,TV,Sports Channel,Redbull,01/15/25 - 01/30/25,Family Man,,,Fixed Price,"$10,224 ",65216,
5,TV,Sports Channel,Redbull,04/17/25 - 05/06/25,Family Man,,,Fixed Price,"$9,420 ",92580,
6,SoMe,Social,Meta,03/13/25 - 03/31/25,Single Man,,,Pay Per Click,$0.95 ,200906,29536
7,SoMe,Social,Meta,01/21/25 - 02/08/25,Single Man,,,Pay Per Click,$0.95 ,156256,23039
8,SoMe,Social,Meta,04/13/25 - 05/06/25,Single Man,,,Pay Per Click,$0.95 ,183120,21975
9,SoMe,Social,Meta,05/02/25 - 05/17/25,Single Man,,,Pay Per Click,$0.95 ,153952,7698
10,SoMe,Social,Meta,02/17/25 - 03/09/25,Family Man,,,Pay Per Click,$1.00 ,164283,9857
11,SoMe,Social,Meta,04/01/25 - 04/15/25,Family Man,,,Pay Per Click,$1.00 ,121695,12170
12,SoMe,Social,Meta,06/03/25 - 06/13/25,Family Man,,,Pay Per Click,$1.00 ,85646,5139
13,SoMe,Social,Meta,03/19/25 - 04/03/25,Family Man,,,Pay Per Click,$1.00 ,164560,18102
14,SoMe,Social,Meta,03/10/25 - 03/28/25,Family Man,,,Pay Per Click,$1.00 ,166421,13314
15,SoMe,Social,Meta,04/04/25 - 04/15/25,Elderly Man,,,Pay Per Click,$0.90 ,104256,14596
16,SoMe,Social,Meta,06/02/25 - 06/14/25,Elderly Man,,,Pay Per Click,$0.90 ,126464,8853
17,TV,Social,Youtube,03/16/25 - 03/30/25,Family Man,,,Pay Per Click,$1.05 ,155790,21811
18,TV,Entertainment,Youtube,03/29/25 - 04/13/25,Single Man,,,Pay Per Click,$1.05 ,158160,22143
19,TV,Entertainment,Youtube,04/27/25 - 05/20/25,Single Man,,,Pay Per Click,$1.05 ,133944,18753
20,TV,Entertainment,Youtube,04/10/25 - 05/06/25,Single Man,,,Pay Per Click,$1.05 ,184815,11089
21,TV,Entertainment,Youtube,04/14/25 - 05/13/25,Single Man,,,Pay Per Click,$1.05 ,181860,20005
22,TV,Entertainment,Youtube,06/02/25 - 06/13/25,Family Man,Single Man,,Pay Per Click,$1.10 ,73416,9545
23,TV,Entertainment,Youtube,05/08/25 - 05/21/25,Family Man,Single Man,,Pay Per Click,$1.10 ,103474,9313
24,TV,Entertainment,Youtube,03/19/25 - 04/03/25,Family Man,Single Man,,Pay Per Click,$1.10 ,115696,15041
25,SoMe,Social,TikTok,06/01/25 - 06/19/25,Single Man,,,Pay Per Click,$1.10 ,234346,32809
26,SoMe,Social,TikTok,05/11/25 - 05/31/25,Single Man,,,Pay Per Click,$1.10 ,292866,32216
27,SoMe,Social,TikTok,05/30/25 - 06/15/25,Single Man,,,Pay Per Click,$1.10 ,235705,28285
28,TV,Entertainment,Disney,02/22/25 - 03/23/25,Family Man,,,Pay Per Click,$0.85 ,254880,15293
29,TV,Entertainment,Disney,06/03/25 - 06/13/25,Family Man,,,Pay Per Click,$0.85 ,107118,8570
30,TV,Entertainment,Disney,01/21/25 - 02/14/25,Family Man,,,Pay Per Click,$0.85 ,202475,14174
31,TV,Entertainment,Disney,02/12/25 - 03/03/25,Family Man,,,Pay Per Click,$0.85 ,225960,22596
32,SoMe,Social,Disney,01/09/25 - 01/31/25,Family Man,Single Man,,Pay Per Click,$0.90 ,246100,29532
33,SoMe,Social,Disney,02/03/25 - 03/01/25,Family Man,Single Man,,Pay Per Click,$0.90 ,264276,21143
34,TV,Sports Channel,Disney,03/17/25 - 04/10/25,Family Man,Single Man,,Pay Per Click,$0.90 ,249550,27451
35,TV,Sports Channel,Disney,02/18/25 - 03/12/25,Single Man,Family Man,,Pay Per Click,$0.85 ,230276,11514
36,TV,Sports Channel,Disney,04/10/25 - 05/03/25,Single Man,Family Man,,Pay Per Click,$0.85 ,196896,15752
37,TV,Sports Channel,FOX,01/24/25 - 02/17/25,Elderly Man,Family Man,Single Man,Fixed Price,"$14,125 ",137150,
38,TV,Sports Channel,FOX,04/04/25 - 04/15/25,Elderly Man,Family Man,Single Man,Fixed Price,"$6,948 ",57660,
39,TV,Entertainment,FOX,03/19/25 - 04/03/25,Elderly Man,Family Man,Single Man,Fixed Price,"$9,456 ",61104,
40,TV,Entertainment,FOX,05/24/25 - 06/17/25,Elderly Man,Family Man,Single Man,Fixed Price,"$14,350 ",122075,
41,TV,Entertainment,FOX,04/28/25 - 05/15/25,Elderly Man,Single Man,Family Man,Fixed Price,"$8,982 ",97992,
42,TV,Sports Channel,NBC,03/10/25 - 03/28/25,Elderly Man,Family Man,,Pay Per Impression,$0.18 ,98952,
43,TV,Entertainment,NBC,04/10/25 - 05/03/25,Elderly Man,Family Man,,Pay Per Impression,$0.18 ,86064,
44,TV,Entertainment,NBC,06/01/25 - 06/12/25,Elderly Man,Family Man,,Pay Per Impression,$0.18 ,67440,
