Date,Stock Price,Index Price,Daily Return (Stock),Daily Return (Index)
12/31/2024,22.77,5881.63,0.007076515,-0.00428479
12/30/2024,22.61,5906.94,-0.010936133,-0.010702012
12/27/2024,22.86,5970.84,-0.004355401,-0.011055736
12/26/2024,22.96,6037.59,0.00043573,-0.000405626
12/24/2024,22.95,6040.04,0.004816112,0.011042723
12/23/2024,22.84,5974.07,0.003956044,0.00728732
12/20/2024,22.75,5930.85,0.007975188,0.010869121
12/19/2024,22.57,5867.08,0.004003559,-0.000865099
12/18/2024,22.48,5872.16,-0.015330705,-0.029492894
12/17/2024,22.83,6050.61,-0.000437828,-0.00386396
12/16/2024,22.84,6074.08,-0.033432078,0.003799315
12/13/2024,23.63,6051.09,0.011558219,-2.64408E-05
12/12/2024,23.36,6051.25,-0.005110733,-0.005414032
12/11/2024,23.48,6084.19,-0.001276053,0.008165822
12/10/2024,23.51,6034.91,0.005990586,-0.002963893
12/9/2024,23.37,6052.85,-0.021356784,-0.006144227
12/6/2024,23.88,6090.27,0.002098196,0.002495428
12/5/2024,23.83,6075.11,0.012749681,-0.001869715
12/4/2024,23.53,6086.49,-0.00884583,0.00605136
12/3/2024,23.74,6049.88,0.045814978,0.000451452
12/2/2024,22.7,6047.15,-0.019861831,0.002448453
11/29/2024,23.16,6032.38,-0.004727116,0.005607844
11/27/2024,23.27,5998.74,0.007795583,-0.003801296
11/26/2024,23.09,6021.63,-0.0004329,0.005722045
11/25/2024,23.1,5987.37,-0.003451251,0.003020434
11/22/2024,23.18,5969.34,0.00870322,0.003467979
11/21/2024,22.98,5948.71,0.006570302,0.005340445
11/20/2024,22.83,5917.11,0.004399472,2.19707E-05
11/19/2024,22.73,5916.98,-0.011309265,0.003963608
11/18/2024,22.99,5893.62,0.01366843,0.003917814
11/15/2024,22.68,5870.62,0.019325843,-0.013203523
11/14/2024,22.25,5949.17,-0.002242152,-0.006049741
11/13/2024,22.3,5985.38,0.006772009,0.000232286
11/12/2024,22.15,5983.99,-0.007171672,-0.002892682
11/11/2024,22.31,6001.35,-0.001342883,0.000969054
11/8/2024,22.34,5995.54,0.013611615,0.003756843
11/7/2024,22.04,5973.1,-0.012544803,0.00743122
11/6/2024,22.32,5929.04,0.012244898,0.025295879
