Order ID,Date,Order Value,Status,Reason for Rejection
75637,6/5/24,839,Approved,
54194,12/26/23,404,Approved,
76066,5/29/24,311,Approved,
68602,10/28/23,461,Rejected,Rust
81954,3/6/24,451,Rejected,Dimensions
35744,7/1/25,267,Approved,
56876,6/4/23,659,Approved,
43062,9/10/25,198,Approved,
29645,4/17/25,213,Approved,
27085,11/7/23,337,Approved,
18851,4/21/23,168,Approved,
27222,6/27/24,375,Rejected,Packaging
40287,10/7/23,269,Approved,
11863,12/3/23,486,Rejected,Dimensions
23974,12/3/23,875,Approved,
24255,1/31/24,611,Approved,
60878,12/4/23,451,Rejected,Dimensions
99519,8/26/25,682,Approved,
73189,4/6/25,472,Approved,
27429,9/20/25,888,Rejected,Finishing
91616,10/6/23,832,Rejected,Rust
92748,1/25/23,632,Rejected,Material
72453,10/30/23,935,Approved,
85329,2/9/25,658,Approved,
95140,7/6/24,522,Approved,
58045,12/1/23,530,Approved,
59473,11/5/24,114,Rejected,Dimensions
13408,4/19/23,153,Approved,
78679,1/24/25,218,Approved,
48977,9/14/24,827,Approved,
47852,8/22/24,906,Approved,
10244,1/11/23,670,Rejected,Finishing
75067,2/13/23,283,Approved,
25348,12/22/23,824,Rejected,Finishing
78161,4/27/25,738,Rejected,Finishing
46235,3/8/24,646,Rejected,Material
93899,2/8/23,839,Rejected,Dimensions
95422,12/17/24,927,Approved,
51777,9/22/24,670,Approved,
49850,2/13/23,173,Approved,
16137,12/13/23,259,Rejected,Dimensions
45285,7/2/25,433,Approved,
47808,7/21/24,791,Approved,
40457,5/16/23,478,Approved,
98855,5/4/25,390,Approved,
79486,2/3/23,630,Approved,
89974,11/25/24,750,Approved,
67620,3/23/23,109,Rejected,Finishing
59344,8/21/25,983,Approved,
65082,6/21/23,108,Approved,
20063,10/11/24,556,Rejected,Dimensions
30978,4/26/25,622,Approved,
90410,4/12/23,289,Rejected,Material
79468,2/4/25,133,Approved,
61976,4/1/25,511,Approved,
83072,10/4/23,941,Rejected,Packaging
41836,4/20/24,434,Approved,
28014,7/1/25,610,Approved,
30922,10/17/24,252,Approved,
44788,6/3/25,374,Approved,
74527,11/29/23,369,Rejected,Finishing
84161,8/15/25,368,Rejected,Packaging
91201,7/22/25,414,Approved,
83398,7/7/25,757,Approved,
31899,8/18/25,319,Approved,
73255,10/26/23,651,Approved,
65289,5/20/24,599,Approved,
60845,8/21/24,754,Rejected,Packaging
83743,7/21/23,453,Approved,
55995,9/17/25,390,Approved,
47776,9/10/25,129,Approved,
12442,8/17/24,931,Rejected,Rust
14558,4/11/24,912,Approved,
29727,5/20/25,722,Rejected,Finishing
42499,9/15/23,743,Rejected,Rust
13807,1/5/24,327,Approved,
38870,12/16/24,892,Rejected,Packaging
24315,9/28/24,812,Rejected,Packaging
20533,6/6/25,194,Rejected,Dimensions
18942,4/20/24,277,Approved,
55980,9/11/24,881,Approved,
87415,2/26/25,505,Approved,
42539,10/16/24,983,Approved,
11128,3/5/23,191,Approved,
21156,9/9/23,379,Approved,
95363,9/2/25,906,Approved,
10886,11/17/23,880,Approved,
15775,6/19/25,630,Approved,
80414,2/5/23,481,Rejected,Rust
94689,6/13/23,921,Rejected,Rust
42368,7/12/23,336,Approved,
12921,11/29/23,335,Approved,
14066,3/26/23,428,Rejected,Dimensions
66997,8/22/25,276,Rejected,Packaging
