Employee ID,Date of Joining,Grade,Basic,HRA,Base Pay,Car Expenses,Bonus,Variable Pay,Total Pay,Zone,Lifetime Revenue
1,12/18/2022,M2,1000000,400000,1400000,20000,101882,121882,1521882,North,54787753
2,10/23/2024,M1,500000,200000,700000,0,49814,49814,749814,East,26993304
3,2/15/2012,M2,1000000,400000,1400000,20000,159745,179745,1579745,South,23696176
4,9/23/2021,M1,500000,200000,700000,0,40525,40525,740525,East,14810500
5,4/14/2012,M2,1000000,400000,1400000,20000,192500,212500,1612500,East,51600001
6,3/15/2020,M1,500000,200000,700000,0,93196,93196,793196,East,23795880
7,4/2/2012,M1,500000,200000,700000,0,44717,44717,744717,West,3723585
8,2/18/2023,M3,1500000,600000,2100000,40000,298616,338616,2438616,South,24386160
9,11/9/2020,M2,1000000,400000,1400000,20000,125197,145197,1545197,East,49446304
10,3/1/2015,M1,500000,200000,700000,0,72052,72052,772052,South,3860260
11,8/10/2020,M1,500000,200000,700000,0,78207,78207,778207,North,35019315
12,7/1/2017,M3,1500000,600000,2100000,40000,263521,303521,2403521,West,57684505
13,12/25/2020,M3,1500000,600000,2100000,40000,254996,294996,2394996,East,23949961
14,1/17/2016,M1,500000,200000,700000,0,79924,79924,779924,North,7799241
15,11/18/2019,M3,1500000,600000,2100000,40000,257226,297226,2397226,West,71916781
16,2/20/2014,M1,500000,200000,700000,0,112734,112734,812734,South,36573031
17,1/3/2024,M1,500000,200000,700000,0,44365,44365,744365,North,2977460
18,9/10/2025,M1,500000,200000,700000,0,83920,83920,783920,East,28221121
19,12/15/2011,M3,1500000,600000,2100000,40000,220220,260220,2360220,South,18881760
20,4/23/2024,M3,1500000,600000,2100000,40000,273300,313300,2413300,West,60332501
21,2/11/2018,M1,500000,200000,700000,0,65964,65964,765964,West,27574704
22,1/22/2025,M3,1500000,600000,2100000,40000,308823,348823,2448823,West,24488230
23,5/3/2022,M1,500000,200000,700000,0,60829,60829,760829,East,30433161
24,7/7/2012,M1,500000,200000,700000,0,72318,72318,772318,West,19307951
25,7/5/2016,M1,500000,200000,700000,0,91920,91920,791920,East,3167680
26,4/13/2025,M3,1500000,600000,2100000,40000,310484,350484,2450484,South,12252420
27,5/7/2011,M1,500000,200000,700000,0,55926,55926,755926,East,30237041
28,12/3/2011,M3,1500000,600000,2100000,40000,134241,174241,2274241,East,34113616
29,3/20/2014,M2,1000000,400000,1400000,20000,87932,107932,1507932,North,45237961
30,4/8/2017,M1,500000,200000,700000,0,111242,111242,811242,South,4056210
31,3/11/2011,M3,1500000,600000,2100000,40000,416466,456466,2556466,South,40903457
32,2/5/2021,M2,1000000,400000,1400000,20000,202537,222537,1622537,North,56788796
33,9/15/2013,M1,500000,200000,700000,0,116991,116991,816991,South,36764595
34,4/20/2020,M2,1000000,400000,1400000,20000,91148,111148,1511148,West,68001661
35,12/24/2013,M1,500000,200000,700000,0,89840,89840,789840,South,6318721
36,5/17/2010,M5,4000000,1600000,5600000,100000,692893,792893,6392893,North,63928931
37,10/19/2024,M1,500000,200000,700000,0,118887,118887,818887,South,29479932
38,6/9/2014,M2,1000000,400000,1400000,20000,159440,179440,1579440,South,31588801
39,3/7/2025,M1,500000,200000,700000,0,42595,42595,742595,West,29703800
40,11/10/2012,M2,1000000,400000,1400000,20000,177319,197319,1597319,West,15973191
41,3/15/2024,M1,500000,200000,700000,0,74740,74740,774740,East,18593761
42,9/6/2024,M3,1500000,600000,2100000,40000,189481,229481,2329481,East,46589621
43,8/13/2019,M1,500000,200000,700000,0,75998,75998,775998,North,3103993
44,9/25/2012,M1,500000,200000,700000,0,83033,83033,783033,West,11745496
45,10/24/2012,M1,500000,200000,700000,0,122026,122026,822026,South,24660781
46,2/19/2019,M2,1000000,400000,1400000,20000,109471,129471,1529471,East,38236775
47,1/7/2025,M1,500000,200000,700000,0,55339,55339,755339,West,26436865
48,3/19/2021,M5,4000000,1600000,5600000,100000,819063,919063,6519063,East,65190631
49,1/16/2011,M1,500000,200000,700000,0,96619,96619,796619,West,15932380
50,4/9/2018,M1,500000,200000,700000,0,42816,42816,742816,North,26741376
51,9/18/2015,M1,500000,200000,700000,0,99282,99282,799282,South,12788512
52,7/10/2012,M3,1500000,600000,2100000,40000,377146,417146,2517146,South,80548673
53,10/5/2012,M3,1500000,600000,2100000,40000,125497,165497,2265497,North,54371929
54,4/19/2025,M1,500000,200000,700000,0,46338,46338,746338,West,17912112
55,5/21/2023,M2,1000000,400000,1400000,20000,103911,123911,1523911,West,30478220
