Supplier,Store,Department,Scope 1 emissions in tons CO2,Scope 3 emissions factor
3098961,Lombard Street,Other,9.5,2.5
3220710,Lombard Street,Meat,2.5,1.2
4630586,Lombard Street,Meat,4.1,2.4
6970159,Union Square,Seafood,4,0.4
3865910,Embarcadero,Seafood,1.5,0.8
6250580,Embarcadero,Meat,8.6,1.1
4612845,Embarcadero,Meat,6.4,0.3
5390467,Union Square,Meat,6.7,1.1
4393079,Union Square,Packaged dry food,3.1,0.6
9281217,Lombard Street,Seafood,4.5,1.2
7682699,Union Square,Other,3.1,1.9
1062888,Union Square,Other,7.8,0.7
9669889,Union Square,Seafood,9.8,0.8
5865399,Embarcadero,Seafood,5,1
4362824,Union Square,Other,5.7,0.9
7501906,Embarcadero,Dairy,7.6,1.1
6418191,Embarcadero,Seafood,7.2,2.4
6201589,Union Square,Frozen,6.4,1.5
5101721,Embarcadero,Frozen,8.5,2.4
8159954,Union Square,Frozen,6.8,2.5
7617483,Embarcadero,Meat,9.8,1.1
9267613,Embarcadero,Frozen,6.9,1.8
3617077,Lombard Street,Seafood,7,0.7
1544485,Union Square,Seafood,6.7,0.4
6028941,Lombard Street,Other,7.8,1.6
5056317,Lombard Street,Seafood,10,1.8
1335615,Lombard Street,Other,2.7,0.3
7108165,Lombard Street,Dairy,0.8,0.4
8768450,Lombard Street,Meat,4.6,1.1
3019268,Lombard Street,Meat,5.5,0.6
1569967,Union Square,Dairy,1.9,2.2
5384907,Embarcadero,Meat,3.8,1.5
2680193,Lombard Street,Seafood,1.1,1.1
3611501,Union Square,Meat,0.6,0.4
4670852,Lombard Street,Meat,4.4,2.2
9848234,Embarcadero,Seafood,2.1,2.2
8336987,Lombard Street,Seafood,1.5,1.3
1631737,Union Square,Meat,6,0.8
1356604,Embarcadero,Other,2.8,1.8
8122311,Embarcadero,Seafood,3.6,0.7
3122113,Lombard Street,Dairy,2.7,2.1
5188835,Union Square,Meat,5.9,2
4160466,Union Square,Frozen,2.8,2
7355661,Embarcadero,Dairy,3.2,1.3
9956527,Lombard Street,Meat,3.4,1.9
7343576,Union Square,Meat,8.9,1.8
9259728,Lombard Street,Meat,3.8,0.9
9447593,Union Square,Frozen,8.9,1
7230476,Union Square,Meat,8.8,1.9
4298702,Union Square,Packaged dry food,2.7,0.8
7378088,Embarcadero,Other,3.6,0.9
1836679,Union Square,Meat,9,2.1
7238163,Lombard Street,Meat,7.2,1.6
2775200,Union Square,Frozen,1.5,1.1
5224698,Lombard Street,Other,2.5,0.5
4795701,Embarcadero,Other,4.4,0.9
8475621,Union Square,Dairy,9.3,2.1
8497644,Embarcadero,Frozen,6.8,1.3
2772361,Union Square,Dairy,4.7,0.5
3703737,Lombard Street,Other,1.1,0.8
6159994,Lombard Street,Packaged dry food,5.3,2.5
9537313,Embarcadero,Meat,7.3,1.2
4022240,Embarcadero,Dairy,7,2.3
4271218,Lombard Street,Dairy,3.1,1.9
4568146,Union Square,Packaged dry food,3.3,2
2268482,Union Square,Meat,1.1,0.9
2116455,Embarcadero,Dairy,1,0.7
7792388,Lombard Street,Frozen,8.5,0.5
5754729,Embarcadero,Meat,3.8,2
7517688,Embarcadero,Seafood,4.7,1
2925058,Union Square,Meat,5.7,0.6
4178810,Lombard Street,Seafood,7.5,1.3
5539295,Embarcadero,Meat,2.9,0.7
1196721,Embarcadero,Meat,4.8,2.1
7227752,Lombard Street,Produce,3.3,0.8
5183787,Lombard Street,Meat,1.6,1.7
5858629,Embarcadero,Frozen,5.6,1.8
9561066,Lombard Street,Meat,0.5,2.1
4912561,Lombard Street,Meat,1.4,0.9
3784892,Lombard Street,Meat,8.3,1.6
8665533,Embarcadero,Meat,10,0.8
4691035,Lombard Street,Other,5.3,1.7
2516723,Lombard Street,Meat,2.8,1.2
9796574,Lombard Street,Seafood,9.8,2
4400407,Lombard Street,Seafood,4.1,2.5
6940081,Union Square,Meat,9.9,2.4
7326989,Union Square,Produce,6.7,1.8
5983147,Embarcadero,Seafood,1.7,1.4
4944927,Embarcadero,Meat,0.7,0.6
8692702,Embarcadero,Meat,0.5,1.8
7815484,Lombard Street,Other,2.7,2.5
4444996,Union Square,Other,7.1,2.3
8691344,Union Square,Meat,7,1.8
7461746,Union Square,Meat,0.5,1.9
1597810,Union Square,Packaged dry food,6.6,1.8
8561835,Union Square,Meat,1.4,1
9698960,Union Square,Meat,3.1,0.3
2033789,Embarcadero,Seafood,4.1,2.2
1727792,Embarcadero,Meat,4.5,1.3
1092377,Embarcadero,Seafood,1,0.3
2724298,Lombard Street,Meat,7.9,0.8
3667640,Lombard Street,Meat,4.4,1.2
5657582,Embarcadero,Dairy,4.1,2.4
7843090,Union Square,Meat,0.8,0.9
6093887,Lombard Street,Seafood,2.3,2.4
4662923,Embarcadero,Dairy,3.3,1.7
6993457,Lombard Street,Meat,3.9,1
9010832,Embarcadero,Meat,5,1.7
7024188,Embarcadero,Produce,0.9,0.9
1593878,Union Square,Produce,7.6,0.3
1334438,Lombard Street,Seafood,7.9,0.7
1025798,Embarcadero,Meat,6.2,2
5381834,Lombard Street,Packaged dry food,9.5,0.7
6417499,Embarcadero,Other,4.7,0.5
1242956,Embarcadero,Frozen,2.8,2.5
3149347,Union Square,Packaged dry food,9.3,2.1
5431747,Lombard Street,Other,6.3,2.4
5520415,Union Square,Produce,1.3,0.3
5186773,Embarcadero,Packaged dry food,2.7,1.5
6417041,Embarcadero,Seafood,8.5,1.6
2440062,Lombard Street,Packaged dry food,1.2,0.4
9197666,Lombard Street,Meat,7,2.5
6346993,Union Square,Seafood,1.5,0.8
9558319,Union Square,Packaged dry food,1.4,0.3
2618316,Union Square,Produce,8.8,1.1
4350149,Union Square,Frozen,9,2.3
8395894,Union Square,Dairy,5.4,2.2
1961270,Lombard Street,Other,1.2,2.1
6031727,Lombard Street,Meat,2.6,2.1
1743441,Embarcadero,Meat,4.6,2.3
6875732,Lombard Street,Meat,6.9,1.3
2920976,Lombard Street,Frozen,9.8,1
4396438,Embarcadero,Dairy,6.5,1.3
1850168,Embarcadero,Meat,2.8,1.1
7323113,Lombard Street,Dairy,7.6,1.9
4613624,Union Square,Other,4,1.9
2988863,Union Square,Packaged dry food,0.9,2.3
4223171,Lombard Street,Meat,10,2
5143494,Lombard Street,Meat,5.4,0.4
5286745,Embarcadero,Dairy,8.7,2.2
9378905,Union Square,Frozen,6.9,2.2
3404868,Union Square,Meat,5.4,1.6
3651230,Lombard Street,Packaged dry food,5.9,1.6
4366097,Lombard Street,Seafood,2.1,2.5
1409103,Lombard Street,Other,7.8,2.1
5075916,Embarcadero,Dairy,7,1
3118136,Embarcadero,Meat,7,1.2
5487355,Lombard Street,Seafood,1.4,2
8519557,Union Square,Seafood,3.8,0.8
8645507,Lombard Street,Frozen,7.6,1.6
9419824,Union Square,Dairy,9.7,2.1
8801976,Union Square,Seafood,3,1.9
9613540,Union Square,Dairy,4.8,1.3
7571030,Union Square,Packaged dry food,4.3,0.4
9534838,Embarcadero,Dairy,2.2,1.7
7730014,Union Square,Dairy,10,1.7
3523069,Embarcadero,Frozen,3.1,0.5
2916969,Embarcadero,Meat,5.3,1.9
6130172,Union Square,Produce,1.2,1.8
8138817,Embarcadero,Meat,9.5,2.5
9900779,Lombard Street,Produce,3.8,0.8
9214772,Lombard Street,Packaged dry food,5.6,1.1
2282129,Embarcadero,Meat,4.2,2
6660021,Union Square,Meat,9.4,1.8
9529166,Lombard Street,Produce,4.9,0.6
9067936,Lombard Street,Meat,6.5,0.7
1821923,Embarcadero,Meat,0.9,1.3
5955004,Embarcadero,Meat,3.8,0.4
1922697,Embarcadero,Frozen,7.4,1.5
1275169,Union Square,Produce,9.9,2.4
4420029,Union Square,Dairy,2.2,1.9
