Domicile,EBITDAUSD,EV_USD,WasteRecycledPct
Germany,20103271.78,315141383.1,53.69956787
Japan,2334421044,36674456445,36.14215517
USA,128988185.3,3812096117,45.63416096
Germany,193172873.7,5047317297,37.97562124
USA,149304213.2,3992157642,11.41463474
USA,122986883.8,1524257061,16.39013835
Japan,147813378.5,2770762170,46.85352672
USA,43251957.65,1066445181,35.13453924
USA,664716287.7,53769969072,20.71694634
USA,580290542.2,16104566156,43.42887748
UK,233041839.8,13037738529,35.41237939
Australia,1289515125,49612306633,85.5245491
Japan,568507440.5,32515631584,48.24334014
Canada,13374557.54,76906285.71,14.98505567
South Korea,47415315.75,979204963.2,38.66219363
USA,324837003.4,8334456085,29.51220313
USA,1543619463,28314312595,83.48233835
Germany,123956260.5,6771890071,52.07318799
South Korea,870492614.8,70704370438,47.04842959
USA,242846799.3,3800416546,52.78050535
USA,521783864.9,26360789544,41.87772578
UK,95755563.63,1035494756,50.80489479
South Korea,58837612.67,631863749,43.92377985
USA,142243914.8,1532986181,59.17042172
Canada,110572166.6,1373385227,50.94919326
USA,141791993.6,1062866106,11.27802902
USA,146779693.2,2050604848,33.26830223
USA,435311243.4,9924186938,36.77320469
USA,66600603.52,2012492221,55.85203496
France,1456149063,56321991790,25.8659245
USA,261511192.4,7501151523,20.6412394
USA,142341966.5,2556584143,23.95122524
USA,174316393.9,12725952896,67.57734085
USA,188206911.8,3331674422,43.85367243
USA,1173428718,41146701633,40.92179735
Sweden,1058831173,13340918444,83.89512563
Netherlands,794595183.5,24072421099,24.86654477
USA,131173865.8,2182664192,5.807175168
USA,1717854818,25828568099,75.704557
USA,1797806120,54480724531,52.28431034
USA,185834201.7,13348825756,47.61032247
Netherlands,77244233.04,3746480446,46.5122101
Canada,222560634.8,4666704570,59.34148365
USA,2239674480,32673169188,70.03416333
USA,49419345.79,2081322738,8.109119137
USA,144381586.1,1265788239,59.75611797
USA,336289825.2,14329876442,45.11135239
USA,976771318.9,29132101953,87.61021114
Japan,150404185,3367128190,38.95123139
Canada,186206311,1484648726,24.09756677
USA,933854572,63387551064,20.15207953
Canada,492806399.9,46090788756,73.01057686
USA,102839811.9,4066003879,52.56099307
Japan,236532175.1,4314069863,17.92683253
Japan,97531837.2,1686963332,46.55457295
Canada,1339560589,48671427107,69.53447346
USA,204271890.5,1806858364,53.46343246
Canada,947058747.5,41483029171,75.44384924
USA,1216927638,23254679358,76.05216734
UK,2284557847,42694640242,42.37741565
France,98105763.68,2319003298,68.00002379
USA,298694433,9786348525,63.74228775
USA,334255080.1,7344303344,10.48780509
USA,226717989.1,1877008429,52.82928586
