File Date,Loan ID,Pool,Total Balance (UPBA),Original Loan Balance,Current Interest Rate %,Current P&I,Origination or Note Date,Current Maturity Date,Bankruptcy Flag,Bankruptcy Chapter,BK Filing Date,Modification Flag,Modification Date,"Vacant Flag
(8-31-21)","As-Is BPO
(8-31-21)",Prior Mo P&I,2mo Prior P&I,3mo Prior P&I,4mo Prior P&I,5mo Prior P&I,6mo Prior P&I,7mo Prior P&I,8mo Prior P&I,9mo Prior P&I,10mo Prior P&I,11mo Prior P&I,12mo Prior P&I,24mo Paystring
10/31/2021,3171568,Pool 6:  Nonperforming 2nds,301.1,"14,300",9.95,303.48,1/12/2004,2/1/09,N,,,N,,N,"175,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3171576,Pool 4:  Nonperforming,"42,523.20","43,000",9.5,6.53,3/8/1997,4/1/22,N,,,Y,3/1/12,N,"55,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3171617,Pool 4:  Nonperforming,"2,498.78","100,000",6.95,896.04,10/30/1998,11/1/13,Y,13,4/29/21,N,,N,"116,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3171667,Pool 6:  Nonperforming 2nds,1,"18,000",10,237.87,8/30/2005,10/1/15,Y,13,4/11/16,N,,N,"147,000",-,-,-,-,-,-,-,-,-,-,181.24,-,555555555555555555555555
10/31/2021,3171670,Pool 4:  Nonperforming,57.75,"25,000",9.5,261.06,12/16/1999,1/1/15,Y,13,10/31/19,N,,N,"75,000",-,-,-,-,261.06,-,-,783.18,-,-,453.15,522.12,555555555555555555555555
10/31/2021,3171685,Pool 4:  Nonperforming,"17,334.87","111,000",9.5,"1,159.09",5/14/1997,6/1/12,N,,,Y,4/1/10,Y,"90,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3171691,Pool 6:  Nonperforming 2nds,"6,817.98","10,000",9.95,107.15,8/10/2005,9/1/20,N,,,N,,N,"148,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3171707,Pool 6:  Nonperforming 2nds,"7,647.23","7,700",6.875,50.58,6/22/2007,7/1/37,N,,,N,,N,"83,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3171724,Pool 6:  Nonperforming 2nds,"8,373.72","18,332",9.95,241.75,10/14/2005,11/1/15,N,,,N,,N,"153,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3171726,Pool 6:  Nonperforming 2nds,"1,780.85","25,300",8.45,313.01,9/12/2005,10/1/15,N,,,Y,2/1/10,N,"80,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
