Loan ID,City,State,Property Type,Square Feet,Strategy,Purchase Price,Rehab Cost,Total Basis,ARV,Initial Funding,Rehab Holdback,Total Loan,Interest,Closing,Repaid,Status,Maturity,Product
1,San Antonio,TX,Single Family,999,Light Rehab,"$172,748","$12,000","$184,748","$220,000","$143,000","$12,000","$155,000",10.50%,5/31/2024,,Performing,6/1/2025,Standard
2,Kirby,TX,Single Family,1080,Light Rehab,"$157,045","$10,000","$167,045","$200,000","$130,000","$10,000","$140,000",10.50%,5/31/2024,,Performing,6/1/2025,Standard
3,San Antonio,TX,Single Family,1104,Light Rehab,"$157,045","$10,000","$167,045","$200,000","$130,000","$10,000","$140,000",10.75%,5/31/2024,,Performing,6/1/2025,Standard
4,San Antonio,TX,Single Family,1267,Light Rehab,"$160,970","$5,000","$165,970","$200,000","$133,000","$5,000","$138,000",10.50%,5/31/2024,,Performing,6/1/2025,Standard
5,San Antonio,TX,Single Family,1400,Light Rehab,"$192,378","$10,000","$202,378","$250,000","$159,000","$10,000","$169,000",10.75%,5/31/2024,,Performing,6/1/2025,Standard
6,Kirby,TX,Single Family,1300,Light Rehab,"$172,748","$12,000","$184,748","$210,000","$143,000","$12,000","$155,000",10.75%,5/31/2024,,Performing,6/1/2025,Standard
7,Kirby,TX,Single Family,1200,Light Rehab,"$168,822","$12,000","$180,822","$210,000","$140,000","$12,000","$152,000",10.50%,5/31/2024,,Performing,6/1/2025,Standard
8,Kirby,TX,Single Family,1433,Light Rehab,"$184,525","$5,000","$189,525","$230,000","$153,000","$5,000","$158,000",10.75%,5/31/2024,,Performing,6/1/2025,Standard
9,Atlanta,GA,Single Family,650,Light Rehab,"$125,000","$65,000","$190,000","$275,000","$92,000","$65,000","$157,000",11.50%,5/31/2024,,Performing,6/1/2025,Standard
10,Atlanta,GA,Single Family,1439,Moderate Rehab,"$155,000","$75,000","$230,000","$375,000","$136,000","$100,000","$236,000",11.50%,5/31/2024,,Performing,6/1/2025,Double Double
11,Cleburne,TX,Single Family,1182,Light Rehab,"$155,000","$55,000","$210,000","$265,000","$143,696","$55,000","$198,696",12.00%,5/31/2024,,Performing,12/1/2024,Zero Gravity
12,Cleburne,TX,Single Family,1936,Light Rehab,"$155,000","$65,000","$220,000","$280,000","$145,000","$65,000","$210,000",12.00%,5/31/2024,,Performing,12/1/2024,Zero Gravity
13,Corpus Christi,TX,Single Family,1452,Light Rehab,"$121,000","$11,260","$132,260","$184,000","$96,740","$11,260","$108,000",12.00%,5/31/2024,,Performing,6/1/2025,Standard
